Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-01 22:27:28 UTC; unix
ansi-styles             ANSI colored text
ÐôïŽžŽa óU6uUßãnbH÷ÏÀx”½Hþ&&8nA©j(ÓÀàD¶1ôAÏ:¸«·ž p#9mÉ*ÿ5ö6fÄ³—‹ÉkcF*°1mŒÊÛÆ¼T ãmcHEPxÓI— ó†{ù±¶–„dv 8kTKrþ¨ÎUbp7#$z¸år\þf¤c¶¼H5høü‰È6„>h¸Þ€­BŽñNp\ØV!ümÉZ®ƒG¹¯RU1ínÛ¡þ¥Z¼ú<O¹7i_"Æ½ŠT5GBÔÝA¼|»g?%÷NtoMÓ•¯Géh7K-µïeZeG+ðq)oá;EKÏÀŸ‰*Ü¹¬ašŠU4ôIæ”:
y„»m½®›Iée`xŸø:3dÉ©è ¦ÁÓ¢Nõio)u›O“¼[Àx¤s¢uUcH<ºÏRë¾]Ð8Óµþ@ÿñ‘oáÖm»>“S¿x™0›¶Œ’™Uæ™i^+ã}„#à#¢­Ôºm”ªmµO"Î oƒGyÛcU1-Ûj>Dî6¶TÑ&äéÊÎkpßñìp¨‰Ž9™ÓÀ×àÂöJ¹Äð•ÖÕ]…™Îð
¾‹Àö÷4Ts¤:ÿfYºV¹HèïdÕ)RîmW®—ür'!q²r/8rç\¹î’*~µSPH(|ûë‹ŽÚ/®Z,‘à×{	…<o¥2¾¹z½«oür·{ˆO
oŸ+3¹üz@ãƒF„·ÃÑ«¢jÈi^­¡0°Ù¦­-á–Ó÷šOYÛ®¦¶éV[»ÖŠ:¢¡C¦ävùðø©FuùNÎŒ;}>ÞîI½ ¼~%®î‰8ìïŠ©{÷¹Ax<ÒMÇD$_73QÉwæßÎ“wÃÄ!¦Fü-8’­¬ªfeËN3Ë>Ð”ÙtÖÐsšÝšx8yojâIÞÐíÑ¼\Pµƒi6ôJ5eFc§¡Ì²¡ËY#3oè–áü­Ì²¢kFfè…j[¶©ÈöNqÞ»)ësÞje†ÖŒ¯Šé>êlÓ]ke
Î+î}ÃOèç£ûŠº·oO³‰±©»ô•ž›qjÅ9ÞpN{çÆÅßÀÎ­[sÌïÒ³ˆ¾xü…$Ü¶á˜±x<ƒBÎˆ-°ô7zõ¯Ngœ,Õ+-2ùüùÄãGOÒsÿøÛÿÎŒÓ;æü}óbŠË,bAøWðQqyçÄåÿùwÜW‘çPLÂw±¥Â£ûß½K©ð?ÿå§ÆJ1Åå)bñ´©——óS““¯Ü¸ü·oLQX¸ãò±x&6.Þ«aqyqÿ‘—/}~T0ô‹)*Ï‰ç^4bÊ–£
õ?þÏ1#
JqyX¼hD¶¤fÆ©»ã]x•ÎCa
\øª’ãÆ.tÅÄ0#v.ˆmìrZšÁ›EBî+9¤ª%€8ÄFª}0¬"¨§Ìh¬KKwëÛ+éè¡‰ÂŸ=Ðµµ¯ZGãÅ£›¹wgúÑü!å(ôÕ¯×ótiR:œrÙnU1Ç®W:7ë•g´æòô ï€Gý´ì?|àUàð(×GÕ¹@ˆdÍ gÁgS5·!¦&
¾zgÕÝ7üûhŸïC„”ã´¿‘^mñÿ)w}ß'§$œªÿ$yýÂËàQn‰þ]ïÿAMð
x”3³åF
]Øº¦—tu¯‚G9A­u‰B–žý"(Zá«ŽI­ëÀà7kZðÊ©z&XL„!a‚Å„b&XL„!a‚Ådb&XŒÃçÜU4š‘ýükÉ°Ãvð“¾',AvJŠv__>W,Á	Kd[Ô¬Ó¤Ëß¼<Ê'Bó¹b	N ìïIŽ+HV/³F¹"¸¶l×”¿rj_†–‘ˆ©ˆ‘ÏË°Â²TöÐ‰ÄØbvXF"vGœˆ|¶X†–¥²Mm“b‹eØ°<ÊåÜÇÚâ$Ù"Ç{5~ ìr5ŸVà Â‹àÂÖJÕàÒu	x¼Í7¬À„WÀÅu4¹Ý@²º€"ú™ßwÃþ§äU8`5nX…Vê†U8`5n<<‰nX…Vcsƒ¦rJ^ƒÖá†58`-¡nXƒÖá†58`-™nXƒÖbsƒÁÛSZ‡Öá†u8`=¡nX‡Öá†u8`=™nX‡ÖãpÃrCÑ4hAÔ®eËÜ³¯0a7xfNBŒ±3ö€‹›9á7éê2)ú©>clÀ„þ ‘ŽXë3ÉJoßj”1:aŒ=“œ!k÷>N›pÃ&r1q.ò9cnØDÖµI"'Oø±	GlJbfOøœ±	7lJeOÌIŠ36áÂ~ðÈjæŒóeÎø$›œâ·àBÿ™¶QNzòùb^ ì²ýª×¤«Ø¥où|XÓï:´IŠ¶ýªÓ$«˜Ô¶ÇùâR™/
Î7y÷ªÝ[øá-â›Š8¾|Þx?¼E(Û$‘ý~o¼Åi&ÑAàóÆ[ø0ðì£¤xƒd Áå‹eÞ0Jv±Ä;Ðx;ö‚7 "±Æ;Ø³YƒtõEÔ„|Öðïÿ!<,/)Ö YýÀðFÀ=kX¶RäTÿf Œþf Lâœtõ™÷ü=Ì@˜À8ÉJ…ÀÃ¶
h'c˜%·õ ¼ån<|~ø ^o*ôrŒ0S¡$«ÏT¨eËvÉÚ-s2÷’»‘l„ñWÄ?"Ù“X“®^ “â®ˆ„X“¬4°áS¡§ŒÁ)û'¸€ð
¸ð}[Bñ\@Øé}^u:‚t]^r14Ÿ#~‚¯ƒG¹€¸NG¬À›à‘.<În×ÄV¾ñŽa†ãïšüŠèšÔëÒuØ¥_ùüð3<@x<Ò¾I}~ Y×€×Á#µëw×T”x×TlÃ„ñ¯©Ø†“¸¦‚t]Æ¿¦b Là@‚du>8ëm¸«˜¦Á{qì#|ðÂSçóÄGø€ð¸¸Û³ø=Aº®EÜŸÅç‰ðáMpqwsp{‚du{¤èoæ8Ö)xÂ»e›SùŒ°ƒ4LEœ†|¦Øvpm’ÈŽ1¿)v`†ILÏ˜Ï;0Â2®Ix}{+ƒxÁÇžˆ=QULû¶¥(²fU½BˆvQï­@ï:zu#—Wi~µìwîÛ…âø†óí—÷¿~1>Ó{”É‰O÷sÊÝü¸ÓÕ/Èúxà>¼±\Èç7û¯‰‚bËG•„ûn©â='èiVÅŸjËÙ­ƒ¢rTŽ²Àù_2þ®aàÊÄµM¥(›´ðá~N´9Ð?ÿšv^l  @xœmPKNÃ0üH›E…à …‚`É¤n(j@dÅŽ‹NRb—.¹'D 0.¶€…íyÏ3óÞL€¾‡w€!.®“i–&Ãñùé€»lðóÂ.|èk|w{5ÔI]¤ïþ&«¼d²UÞ»¬h]ðêãMëo
ž‘•LÉ¬É×£y:ãõ];ßÚTäÒJ¸†ofÉ4¥ÊÀ-Tz±*—ñ¯Çûç—šÄ.;““‚.btó-ç|šÂÀz8„‡ÙyÖ=ôà÷Ç%¨¼\Â]ÆÊ‡Ù°Ó²Ê†ê.-ñ3ë‘©‡¿q§ëá•v*íbÐº¨-Šr¥NVŠYÆç2™Ø\QÓ'¶uþõkR€  oŽxœÍéSÛÈÅÅ›Å$aßé°³z&/ËT½GÈÔT¥B“íU”°Ð‹ly$™™üåómòtíc,‹¤q·­T‰s‰åø¨Õ¿ÛÝêvçó¦i}ZŸ÷sÀµÑ¿ýý·³Ïû™ƒ­ÝýôÔûëqïo½³zI{<}TÑ~mÐÓ©7†ã2ë‚]sû\w3\^p4­¿×wÖƒ“ü™«_z‘ÿ½ýï>¿o>Ó±s6¿ð>5F¿áˆB/6½+â½ëÂ0¹þ­UÿÜ¼Ä‹×Ïžíï7½c gêŽÓdèæÃµª½¥ç[óY§®áÒgÑ«½ßš¬ö@—/UÏëûö]o·>¨ÙNË;ð0ggçeÓä®sfë¸îÿxtòŸžûÈtñ¤DÏ-ÍœõB«ìC©‘N!ž
y	ö£RöÃsT²ç€J¨›†îØéN#žV]„c–]ÐÝ6Jq %G:‹x¶{¥8€’#C<§ºãåbÎ5¬¢Ãœr©dÙ®Q¼dFÑ4ŠœtûK¹TªõTÚp?k•Ô]ÑMÄ›ªK5zš³Š9^rõ@ÓˆÓ²ËõAS¹ö	Û„wŒú‡Ú»?Ciè6G©õ $zrxüê¨…{_¯4CMn3ÒsV¾UJŸÄ]&]F¼,³,R93<vŒ‚aê6s-&xßÉ#ƒfgTÜ÷V÷?æk†oú]Îƒ~@üAý=÷2Ó—¦žÕ ××³J”Åš®oä¥ïïqyÏ¡¯¿–|y·>0ýˆøcWÚ†~BüIC£iv^v½~<Ë[ÜMdñ3”#æª¬-—•¸MY“éÅ¯µ¶Òq¿šÔtZ6»4ËÞïåsÇë´—«m«Qdî÷¤Tv3¢×çë•j‡ˆUWŒ‘Ó<wr¶¬Z¶WèçU‡Ü¼Õÿ£­j`ÃDQÔ§8ÔÔí¦^}Êå¹ifäÙKööÃ›7iVâ·uá‹‰¢œ£à±§ªj.F¼¬a©¦Ò«„ÿÕ½ÝÉÅ=„k ÝC¼§~|PvôËV9Ã*‰l·;Òúë’ÿVý™~ª‚†c(Úît¤ªÒk0Ü`ôÙá•në9—Ûìšç\¯Ñ°.ª±2ìwÎYž»ºa:ìœ›ÖŸÌ*²+Oè†pãó¯ëªÊGºMœwY%›»<Ÿ4;Šj=zs~EUw¨àŠ®ææ1âÇO·w•Õ˜Oq„ÄÝC”WM•$« 4ÐkäíÒ9¨¯» 7	ô5Ù?®t®t“š,ê!ÞÃ÷0tñ¢ê§Ãyã:s÷ *°M¥“V¡Ä2‡»bƒ:i	ºXY‡Š1nò/z]”œ^ôR;+;<¡—ÙE“%³=F|ÜµdéK×Ú;ÄïB“ŽèœÿúGHÜù—Î'ËÚ´”cjl"ÐaÄÃªóeâ&_êù¼°â>Åuæî“Býmè>âý0§P2úú
ñ«®¥Prq =B|¤Š¬ÁZ
Í•äî5ô-â·]Ë•cÕQÑcÄ23w{Ùˆ\½ó)µe5tªÛ—eºµ­¦ÆFPH@IM‚lN7Â7£UG5Å¡6“LÈ˜¾¡ÙÏt±Ì©G±”2‹;L:x^iæTËvÑ©´VÙ-Ñƒè¢ãr½Ò)/ÙÞx¶2'*þà–.`ú+â_Ukôj(¦•ÕqtÐ.Gó`§¦Ò9ò¿:óþŠ;œÝšg‚¦Pœ¾bžQ¬‰zrº}Žø¹zèëówßš§^V¯gëÞ×³M#–9Ïßòkˆ¿@üBU=íÎ>dë%ôÄ¿„¦—±Fjªt² Ÿž©
ô­¦Ó|œä-}b~	•Ÿt±ò8w‚ÝÎ<<]Åcèâ•XÓCÓˆeç‘ï‘‹èâ-Uœ<¬¢ù_z¡drG8ãÇôbe	Q8ã,W9»Q¥góØëNÚ·»·V×=c¢×Áàt±L¼kO‹Z&¦AY?÷®DÐõ­:¡B:‰¸‹~ëIé–›t
±ÔE¿M·ø€Œ|MCgËìMŠå '¨e¤¾Á™¢ÒJ‹A¶æ óˆ¥Ž¿„É…ˆ‚x(€ˆ‚xHˆ‚x(€ˆ‚x8ˆ‚x7€­tõL+÷å²årAë+ a¶cZGžDP±VPÙÙ&äkºˆXæô¯+ Ô7z
dkÊ³NQ1|ÿÐ*0 F,óÛ5bH¬ÒÄRŸsµ‰ùš…Îi7´»„Ä*0 Uþ([	²µ U‘?îDâ!‘7-¯ Ò1Ä2—=‰Ñ°HÇ‡ˆò5DÜNf k €TÉW-Û£lMCUô1¿OÃÕ® åH„‚†H„”†H„‚†H„“†HtÓ´œÉPÐÉÒÉPÐÉpÒÉ®Ñ`‰ö”R  
R  RR  
R  NR  Õ%ÛÊqÇ9s\]øÉë:` ]DÜ§&`¬Ò%MþWçÛƒ|-C™&ÿ±‰ë€Ô7-0ÈVº‚x¥S`ŒŒK›ÈÐM«x)h4l .Æ$×E126@Ãj]DS¸Ã=ÈØ ¨‹Lr]#c4lhóa!cD®"^íÈ8×mAó›`t±ì5(?ÎÅ&X ]D,õ©]›\¯%­¾öhI“Ë­¾%þ¥aá‚l=ÆKÅö..&¸(x?n¾zþÃi”oLrùŠ±‘i­a‘GhØHã6“ªè ˆ±áÛË?U6ÈÖ48Ñ)6ÆØ¨~1@Ðÿp ]FÜD€Æp eˆYˆÐ _O *2¡[ÀÔ7±4ÈÖ*tñZ§GàU4——Ýg i÷GàÀP[º¶8ùZÖêÛÃuwž¤!“­8TÙ<hÙ~”À°Ë¦hjN žèÛ` ¶ý[‡öç¨o¾®Âø(”lMC»ó(Ôqu·ìœ•Ky]x¹Ý*i÷ñ*i1ùZ†2­Û‰x0†0“­8´ãB‡ê`ÚÞ¤Sˆ•o­HÄ.( F,sí_»D¯è,bå[h±
H•ì Ýdkº€XæSÄ;‰¨tMî±=Þ í~×dªèš´Ëùš‚N#îÀZÝ |›VªùNz{<­Y¨Š¥ºß_SQ]S±H»¿¦b†qMùš€vMÅ> á@‚lMC;>Á.2Ü¶-ÑÉ±pp ã1ÉÆÅ˜8 ¤¾mmBÃùšƒªøn–à€Ô·ƒIX˜ [‹Ð%ÄR„w1Õ¯k:Ï„,ªaLr5ƒ"²ššýÚ…"²ššž±Y€Õ¶)QSZÂÛdÁBM—$3ÑÒLôÔá\7«…¡Ú÷š~‚ÊÞWÎª¿z’ÇÿºæÏÓm·PÚ>ñ~üïÓ×Öù6Ã÷vÏ³y¾sAÛòoôbóöü™“|€‡ÞÚ+õ»Qà®^O•³µ¦s*t7ýS‘¼•{ÿµÄë×ÒPxµ?Oñïj¯Á\´dó’nsïÂn6¶¦ÿòìŸÿjp±+  9xœmPËNÃ0Ü¼H¤
‰/àÚP(Ž@êP"·*q\dp’R8ò/|!â€uY09ÄÙ™õÎÎ8O  €0À3Â'çÙtžï&Ãññá€¿lôó‡-ü<¡oðõÕÙÐ\ê"Cÿ7Ù5WÎxï´am%š[¬?œÞ&“bŽ]>šUhn`Z/oÆbüêj3Y(«í_^dÓœi‚k¨;í¤º^¦3<înžÚ2]ÉùÞ¸<¨øî"Eßë¼OŒh0@÷6·A“˜p_L¯‹zI„ÿ\‘•wzZÏ±«3*Îò™FBóð·îtÝ+Ecœ*û0h]¶%…Ö+Q>jn™P¨lbïÊ–Ýóµó/– Op  ZxœÍ\ërÓHVî÷„0l'0‰Žs‡$$™Ê-X`©ÀÌ²U©¢:r;ÑŽly%9Lfj^…‡à©xƒý7lé“-Œ•¡:Iª”ïÄnÅ_ŸsúôéÓ-¿é5£Ího“¿;¤hn¾xõäí›…ÜâôÜÊƒeùòwòÕnÃh%l‘x)Àv£GâÐ&;°óæ˜éä…a´·ÆÞîÜË¿õù¡”â7µ¿Þ}óº¾¥çš®(È ¿äÕ~l€#Gêîê’w,[~¬ñ?#ü©¾%JÇ««‹uwt˜6÷¼:BÕ7þ/º¥åS}«}ßòmt±õSÕà5È×ÂvmŸþ’[ÇTO§¡ê»MÛz[ÓùtÛÞÝÛj@¶ !¦H¶!™Žý/6R]ÔE8yè¢ª®nØ²Ý)“Mp;n[ÜK Ó¼ùRÚºë­Ó]Ko’Òj£ú3–“ð³Sö·ÏØm²#a—…Ë
•’é[N‰ùGÜgòîq¦È>½ŽAÓíŸmyë8i ímÿsg7htÝ«¡îa]E_°Þ‡|_—ÑûÙ;Ë?bAdoÆ¾YàCÈuÛ·ý”Øsª7€›7ÏÕÀËÀ-È[º|‰ñR^dQb&·mO5Émàä=ÝF¤IæX¸Ü·Š™)UsOáÔLxò•s3÷TØÁ ¯B¾ªËÜ™ï0§â—+~T2Û*	/Ç^	vP±lß¢¨.Š‚·È}þò„ªWP_F€Ï ?ÓÕ§Ó)ù\öÃõ˜W¦%ýø$Çž”X™»¾eVlîf™å3žÏË'²ñ¯ìÈ:<²å%;|(u¢ÚÁ{0áä]<–iJžíË©R½z„ƒµ'¥ýûyá™®U¦<!!s!"Y ®tÃF÷×æW‰‘¢3ü/UÄ¥ÇÌ½QêœQæÙöBîÕ7e„Qƒ­³?={–UfÛ†ÝÕRN®ãïv1–ËåÔIö€XÏçêÕCò²T)/Vø¡ZßWç3»qòe]|G¤RyÅwÞš¶ãå×{?íªsîOÂÈ#º8JÎò~Ë•ttJEQò3SÊ´ûA•pò¨.Ú­êüÀ‰°r«þµtÅ“î›D1éè‹õCßº–‚A#Ä•.K²F£„¶#¨ŠŒ©M°r_ŠŒ¦uL—·¸ËM_¸ìX˜¾#3+ÁÍ£`FkEÛf‚ñðO.³´ÄP5Ç%8á.ä]]cl±$ÞŒÍ¨sã¶ç ¶ÁäÛQ¢üÂ‘uÅÃó	!/ê^(µ–œ&h>®A^Ó¿6ÅòQ›%à:äu]^ÐÉíŠòR‡¨m ·!oë¢8áU<ßò+AùÍòXY¸´Py”ãD¸DPìB,]0& Oè·¹å‹bÂÈØDË„I]
Už&ˆU&†¸.;Ä€*j™j“&±6™g+òU_ª‰vOÚSX[ÏéçŽõ˜Ç¼,ŸÆå{¼\¥¼T¾ÃšèQ?pò²î0jú˜&ÅÛÓŒ\je0b±Ü¬­¢ÒÒŒ£îÆ×9…È+¡øòã„ˆÕßcˆë‚°‹•XÏ>DvG«|EÒ´8îêØXÈ¶×‘]zé:‡./©D§R±Ì;,$È<Oa’Óî_°G”X8­gÃÀ]ÈÚòü!«DŒ­póR9¶ÇÎœÝ†zSZ× QÂQÈiV(ÔBû54$¼ùÆ…	íÄêûâ:§Ð•ÁˆÍMÈ7/Lð$V·bˆë‚°»}Ex¦¡½/VUäM#´8y8íè~µ~·á¥×M¥¸Dó
ðäT ‘z{hs$o«ïöÍ»À,äì¹ÅBbq8yZ×bì]°±OU¬`Ÿ3(`³”9ÕF¤sÀçŸë"¿Y-g°­–^±ýj#Ö™‹£Næ!ZÏ‰¢åSwU{w#t» 7!§y
$Å¥ÍQ]@¥_5ŸþÊ"Œíèq‹ŽàÀŠ¢i‰Ù prš¶ñQ³äzÈ©†½¼9ÍTIÝ°—ZZY—a-ÞŒaod¦Û°ßxüˆ¸N!§¹ nã1àä%]6¾cÿv*Ìä%ö‹e "¹jÀ&Ê€¯ ¿ÒE½×)Ë©48©H3–Æë9œÑd:šè Dt86°†3Y%8(±èÆd=Vî¦ÙeÆq›±ñ-à]ÈwuÛ¸3<ÏÐŒyïg!Ïž«y ÎAžÓeÞï²Ÿwm"K$žóÀÈ©Ö©5Ì8ä]Fmµv¾^o…Pû×YZàò|žeŠŽ+¦° ¨íâW×8» êÔ‰à®Q­cêéÌRx(×§¥Žtãú£¬òeO”¹Ë}aŸÐÞðh†bnÃ$„KSM488q]>üäÜœX< >…üT—O(WÉˆÕ?bˆKSROQVµ"û7xaìù?ÝÖL¨ÈŽÆØDGÙ:/Œ5‰UWq]vúŠðL+²§§GI”Ç DÂ~Èi3nµ5_Œ%šCÀë¯ëŽÖÍcÇàª„“Ó<Ü£¨‰Å(0YÛaž»QŒ¥TÇŸ>3ªÏÛèŠåMœ-Ý'Àóåc16/–«®¦Ë’éÝçîa…NÂ7z:Úæ¾chàßª8ÚHé!®³™fÚü¢­H8‡Ñ@}CšÏU‰6"|cM†îð¸Æú¸çT\SlÓ
ÈßHêFÂCû9´#œ‚<¥ÛaÛ÷ŠŸ@¦x²ö§´Ûö­B—`ìù»t²þhþHñ¤P)±µéêú™)ö{âX:Å¦«À—_ê
‘Œ…GÏdÆŸV<_.k™ø•Ë¶¨vb<ñ˜¤.Ì@ã„'tuác‡./Y¦·ºZæ–ëe,×ò²rn·Ù:›[]Tæ?Î„Qà½£‹ëªôæ@‰0ö#zè]¯>Ö>2“O)ëtD	cçDôF‡ý²lÕlIX #<{q'®…ö@î9«‰«smFÎ\ª“QÆNžÏ$E$ú× §ùuF*“Ô|cC¢5å!¡Åùnd¦Ëù¾úáñÓü.C­OŠ|ˆçtÜ3-Ëäž?Î<ÿÄëãr.rÜUvgîáüâÂÜ£‚\vNxÑ²OVÙäcËåŒ2ÀÉìs§ÄM'»í”<Gþ¯ìsQ²ìä–å{¾\·ÙÏB¶}ÅK“MÉìäKçpƒgç^Û›Ìå;^™›â½>}$¨6½Êær³ô3¾±&£â†ª:CÛøò]ê|gƒ­É>”ê¸³½0?ÿøÑøF”¬ÍP³„Ö[KË+³³²uf*j—ÆªêbU|ã=ä÷ºTw’¤ºª2~OSÍkå4Aøäßtiåã°»53¿¹9·²,5ƒ\úiÜöÁòÖÎ<¹Ôi­ªºNÎª¿êC”ÝVÕ¡xÂ?j2BË ŒPË×O7GÍ+#žùŸ~ÇÜiÿwyi%4ßêW}úb3ÑEÕRË°Î2)2”	Ï+ˆüq1‚È
´²rAd`m†fÎ0Veº
v„±/ˆ8¿4˜V¶Œêê6Õuj<
.­[u™P¹´I¬ÚbˆK¯¦º÷óÂç–Ý¨"<“­umé}›ÚèVwµ~qÓ,}{š•ÇNlS'~¼Ñ«=ž¯Ú™ fÂXmH¯tîs»Òh×ì.(D¥µ´=€ZÕÞÝËã[ˆã÷ÌÍøÅòÌžüõŸý÷Ø9˜¡6b~î`)/f3¦mÍyi&ªåöò	Þ½S3BQº~­ ´6êÚtÐ7îÖÓqWÞ1_Ÿ”E­Ÿi-úYÇÿ5RÔÚgäºåQæ.Õ›ªž¢ÆŸÿ©~‚¢  >xœmPËNÃ0Ü¼H›CU‰/àÚP(Ž@êP"·(~´28I©]8ò/|!â€u±„âìŒ½;3›' @àa	ƒ³ËlVä‡ãéhrz|àï"ýüaˆŸ!ô¾½¹™G]dèÿ&ë²âªÕÞ;¯iÃD½Äú£u7¤RŒ“Í²`Ï:˜û—7ã3~mPY*'à[2¾¾Êf9Õîl¡îPÛKuµJçxÜß=>5$]ÉùÁ„1¾¿HÑË·œ÷i#Û`—†»4›&¶Å}-pº¬V–ðŸ™µòn÷ëµlÅjMÍ”–ø¿ÌfFbûáoÝéºGDmœ*·´.‡’Rëµ Í
•MÝ[ÙÐ¾uþ&ëQv  :õxœÍ[ýSÓHPª ˆzçžòQ´´"~ ÂÍà‰ãxÇ)§Ü0K³ÅœiÒKRÿïûMoßô	MK{çBÖÂLxÒ„<ïÇî¾»›n¦Ãè2R]òw·¤ÆÀÒËßÖ¶7gr÷§¦çÎÊÓCò¬¼ª“°Câ…SFŸÄ¡±SÙeÛb–Ïá¶o©ÎØ%gÖÍí€ïJ¿1µ±º¹Ñx¥ï<Q”ì§¿äAŠz#à#wõÈ»Š–-$ýÇ¨þ~$œ½ùù™wtlîû‚n|®tKÇ—Æ«¶+ gÑ§_¤v ¯_«^×õåµuyP£œ¦îï—Žß6)Û¦[h¡9õzu}¹‰â.RJPqS1Ý[/5ó_|Fx	üÒ©ö_
	™‚âÞ„·H@n[Üo!§xürÒìjp`Gº•Ójí»NåEyÄGr*ãŸ.­‹ â9,x/X¡âyÂ	˜ð@0·ÈxØkñr9ÇÖÙ{ìŠ)üøµöªuÈ±—À—tY7ç–…´ïúYRmyÌ2%;7iwLœ.¸¥r%¦´ýÀ~NÕªXs4æÀçt'ú¹-‚g•ËuZ$RG,Õq$›î_›îÝëO~]Ym"“ŽÞâÐ“÷ëº³ŒÌm¶ÈLQä;Ø–e&ÙØ§OcÔ<œ˜T¶¨Î&|þP·Wñùn³qã$ôêÌƒw{aFÇGâÙj4åºd¤õ¦à44÷T11½¡ÎTƒÎ™ê{«2\frŽ­TØ§SñžœºnÕ8¤á{ÂŸÀÒÕg¬"	ö³|æ¸$8ì©fLÞ'"Ÿ¹Ž`;¬ÀmÛrv™¢=g‘ñ„3à3:ª¦fyu6ÖC÷àkð×úkOéâ“>9=q1ÈÔY—^<4ïÆý\_KØ¸#œ¾£ß›×lÖ#“ŠûÀMðM]m¬#wŒàüCº}e¢Ô¢?ŠÚï[ð·Ú|¥Ú[’ªw1Ä¡×Wé-îíVJ²‡o6Ëéƒ“Î‡ûs'uÜ„6BzÂú”†M/œéÈßägEON²Ù{.g¬ìYr°,‰à½kfÃY–Ü
Ûçò¼S«#‘ª‰Wá|Â§àOu™¸ Í°¹åÄ­+znI¤Y9u3ÅGR÷­à½4‰R98`;/|Á¼ªaßÁÂðÝƒõ•ûä»?UËòa£Z¥#&=UlÓ0Ç×;TOvt*—Ã±c¤†§¤ÛÃ"L¼‹šÙp™/“õgmÝƒñB`í	*VKÂÏ²Š/˜¢±5P#žÑÝŒÒ²X­ŠVm?¤3œŸm[û!“À9ð$—\ê¼v>ËDNN´Š®GWMWÒ8|þL—Ö~,gÐdj^5'¯#	ûÁûuçä¥º˜cf')¾œ Ÿh[v’Š`<Ñ¶}²Þý:ámðÛºÕ»eŠ€[v³¢õ
rí{ã4­„½1ÔºT9¼R«äÂº­àÚ•’ã+·éø“0VuèmÓ]á†¦Z&xüfÛš0©Þ¿¥­	gÕQàø˜î¨vZæq‚šNOµ5¨ãÀxît5¼~WwP£Í~õ¸>>ÜÖ¸NÀ’ÖÕ+,ã—yAÈYA™{<ædVu(!¡‹ÀWà¯t	¾–T,c™´­K;ÕÄ„-Já^i’ª{¾šP!Þ¿£;cÏT·iUS–4Þ>Ô¶”%Yà,x’Ó©:]d™†=nÕ„%™sÀçàÏµÉÅD+ÊÎIå
÷r‘0Ú¿¨;Ög¶ö¸]iìh.5hh¬oûNZßRNÇ0ñEÙÿÚ+;G|¾xB}³ŒÚÎp<Éb¨EË®m–]ýÒ¸ó·X3çÆô¯‚'½Nyä=Àqðñ¶õ‹Y4Â	ð$'òuašÈ±l£Ëù•#§§Žðül¸ú_àŽáƒã,øöð%øKÝ£âà“kS+«Ë¿ÿ²½¼´²½úrEu€œBð§ŒÓ°B>…àj_!fònËs°ÚãžÅwlA›?Š¡'µÃÀiðiÝ¡O^4ì¨E{ø¼}<©¸\ ×WÁg£—ÿœðuš}Ë¶UÛ8	]j¯à—÷¹ç°ýèÍî8nÀŠVÕæ—EÁ*Z²¶;ìÃÂmKÛõeÕ/K)î(¿¨™C‹#\_ÖeÞP¤Ûd< õ‚/„±—Lõfsï–/·}·E1E"îK¾¯~í®e/ðƒQ}{!BÉÊLueÚâMòÕrˆZ_¸Ð°Õ¬*–!ÚìðúõˆUvåP¡Ö½ÓA×¶L¶0E½ì¶k«ûò&F“§A]jûH¥m©«¼e„}à}§5=G!pô[¤çÅ#¯m¨ÊƒDB3ù“µ¦q(ŠPkk g
